"n.rooms","income"
0,3300
3,29300
3,30500
3,27900
3,26500
2,26100
1,12200
3,32600
3,21600
4,33200
2,16800
3,22500
0,4000
2,19000
0,3500
2,20500
3,25400
2,32800
1,12000
2,19600
3,31600
3,22000
2,20900
3,27600
1,13900
3,24300
3,21500
3,28600
2,24200
0,5900
3,22900
3,21500
3,23200
0,3200
3,23200
2,16600
1,10100
1,10400
2,21100
1,21400
4,29100
1,18400
1,18700
2,16600
1,9500
1,9200
2,20600
5,34400
3,21000
1,9400
2,15200
1,19700
3,30300
2,36700
3,26000
1,16400
1,24800
2,28800
2,26100
3,23500
1,9200
2,19800
1,9400
0,5300
4,33400
3,23500
2,17500
2,27500
1,16000
1,15300
4,34900
2,20200
1,9500
2,18000
3,22000
3,23600
3,21700
1,13200
3,24900
0,5600
4,29600
2,15600
1,16700
0,25500
2,44000
1,13100
2,16500
2,19300
1,12500
2,25700
3,23900
4,60300
2,16800
3,33400
3,22700
3,25900
1,20000
4,34700
1,17900
3,23500
4,29100
3,28200
3,23400
1,12800
3,28600
0,14500
1,16200
3,21000
1,9900
2,23100
1,16400
1,19200
3,27100
3,24700
3,25400
3,33900
1,18800
4,34900
3,22700
4,28400
2,15700
0,10800
1,20000
3,21500
3,26800
1,12000
2,21100
3,21900
3,26200
1,43900
5,34000
1,13400
2,28500
5,39800
3,21100
4,29100
3,32200
2,42100
3,34100
1,11200
3,34800
3,27000
4,27500
0,18200
2,16500
2,19700
5,38900
1,33700
3,25900
1,14500
5,34900
3,52000
2,16900
3,22200
3,27900
2,24100
3,23000
2,17800
2,16900
3,24600
3,22100
0,7300
3,29400
2,16000
3,25500
1,11200
4,27800
3,25600
5,34000
1,17800
3,29600
4,27100
1,13600
3,27200
2,17600
3,22600
4,33400
5,35100
3,24300
2,19700
2,24500
3,23500
3,21900
2,41700
3,22000
2,19500
3,21500
3,29900
2,18600
3,28600
1,9700
3,30200
2,25300
1,9200
1,10500
2,16700
3,39700
2,20300
3,28900
1,14500
1,11400
3,35400
1,31900
2,28400
3,32500
2,19200
1,13400
3,29500
2,20800
2,36300
2,17000
3,22200
0,7200
1,10000
0,3300
1,45200
3,21100
3,23200
4,31800
3,31800
1,27300
3,28100
1,17400
2,17500
1,24900
0,3300
5,44600
2,16100
0,12600
3,21800
4,32100
2,17800
1,17600
2,19700
4,27100
2,16900
3,25100
0,5500
2,16000
2,26200
2,15700
2,28000
5,39700
2,16300
2,17600
2,23500
2,31100
3,26400
4,27600
2,22000
4,29800
3,22200
3,30900
4,32600
4,30100
5,50300
2,31900
2,16600
3,26300
2,18500
2,32500
1,9900
3,24300
3,26400
3,21500
1,11000
2,15900
1,18200
3,31500
1,17800
0,10600
3,50600
